City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
275,vorkuta,67.5,64.0,7.14,80,36,1.79,RU,1693432844
276,kaspiyskiy,45.3929,47.3707,18.76,52,0,2.91,RU,1693432846
277,embrun,44.5639,6.4953,11.81,80,71,2.83,FR,1693432847
278,krasnyy kut,50.95,46.9667,13.76,51,6,3.01,RU,1693432849
279,warmbad,-28.45,18.7333,20.67,51,1,2.05,NA,1693432850
280,bemidji,47.4736,-94.8803,28.27,53,0,3.6,US,1693432842
281,vilyuchinsk,52.9306,158.4028,14.15,67,5,3.92,RU,1693432853
282,itamarandiba,-17.8572,-42.8589,19.91,78,35,1.42,BR,1693432855
283,krasnoturansk,54.3186,91.5639,14.33,95,95,0.14,RU,1693432856
284,holualoa,19.6228,-155.9522,27.65,76,0,2.24,US,1693432858
285,gargalianoi,37.0667,21.6333,18.34,65,28,4.66,GR,1693432859
286,ambam,2.3833,11.2833,20.83,98,96,1.65,CM,1693432860
287,masterton,-40.9597,175.6575,9.94,68,10,1.83,NZ,1693432755
288,papao,-17.75,-149.55,27.82,79,98,4.76,PF,1693432865
289,masina,-4.3836,15.3914,26.17,62,26,1.17,CD,1693432868
290,inirida,3.8653,-67.9239,29.76,65,50,0.68,CO,1693432870
291,acarau,-2.8856,-40.12,25.78,81,0,6.78,BR,1693432871
292,livingston,55.9029,-3.5226,12.16,89,20,0.51,GB,1693432868
293,saudarkrokur,65.7461,-19.6394,10.75,80,100,0.3,IS,1693432873
294,lethbridge,49.7,-112.8186,21.45,59,100,12.35,CA,1693432662
295,port augusta,-32.5,137.7667,11.57,76,100,2.11,AU,1693432875
296,petauke,-14.2426,31.3253,17.03,50,0,4.43,ZM,1693432879
297,okakarara,-20.5833,17.4333,17.17,26,34,3.08,NA,1693432881
298,hithadhoo,-0.6,73.0833,27.58,73,99,1.81,MV,1693432882
299,rio grande,-32.035,-52.0986,17.06,86,45,4.29,BR,1693432706
300,champasak,14.75,106.0,22.7,100,100,0.1,LA,1693432885
301,tsiombe,-25.3,45.4833,18.6,77,2,5.85,MG,1693432886
302,kismayo,-0.3582,42.5454,24.52,84,50,6.54,SO,1693432889
303,ad dabbah,18.05,30.95,35.12,33,58,2.78,SD,1693432890
304,mogocha,53.7333,119.7667,11.38,83,37,1.79,RU,1693432891
305,illizi,26.4833,8.4667,35.89,28,18,1.46,DZ,1693432894
306,san patricio,28.017,-97.5169,37.87,19,0,3.37,US,1693432896
307,oriximina,-1.7656,-55.8661,31.68,40,0,1.8,BR,1693432898
308,sosnovo-ozerskoye,52.5249,111.5418,8.62,80,0,1.06,RU,1693432899
309,makokou,0.5738,12.8642,22.21,92,100,0.92,GA,1693432901
310,fort mcmurray,56.7268,-111.381,30.77,45,0,4.63,CA,1693432810
311,edd,13.9297,41.6925,33.3,65,79,3.85,ER,1693432905
312,enewetak,11.3474,162.3373,28.73,76,99,5.48,MH,1693432910
313,ust'-barguzin,53.45,108.9833,13.31,74,1,1.77,RU,1693432914
314,onega,63.9061,38.1404,13.32,81,100,2.13,RU,1693432917
315,mbale,1.0821,34.175,19.07,78,47,2.19,UG,1693432918
316,seaside,36.6111,-121.8516,36.51,69,0,4.47,US,1693432920
317,chinchilla,-26.75,150.6333,16.17,58,20,5.76,AU,1693432922
318,hotan,37.0997,79.9269,22.31,23,0,1.5,CN,1693432924
319,wamba,8.9333,8.6,22.81,96,68,0.53,NG,1693432730
320,aykhal,66.0,111.5,8.8,92,99,6.89,RU,1693432933
321,sunan,39.1983,125.69,18.75,93,61,1.16,KP,1693432934
322,domna,51.8971,113.1573,4.09,100,1,0.0,RU,1693432935
323,lhokseumawe,5.1801,97.1507,25.33,89,100,2.65,ID,1693432937
324,dongkan,33.9997,119.8308,18.8,83,100,0.84,CN,1693432938
325,huaibei,33.9744,116.7917,18.96,93,0,1.66,CN,1693432767
326,dorado,18.4588,-66.2677,32.32,70,40,2.57,PR,1693432740
327,pathein,16.7833,94.7333,25.02,92,80,1.46,MM,1693432945
328,margate,51.3813,1.3862,15.5,76,97,1.34,GB,1693432967
329,aginskoye,51.1,114.53,11.26,59,5,2.44,RU,1693432970
330,umba,66.6871,34.3429,11.17,90,100,3.02,RU,1693432971
331,cabugao,17.7931,120.4578,26.05,94,100,5.12,PH,1693432972
332,asekeyevo,53.5742,52.7972,10.24,61,53,3.97,RU,1693432974
333,alvorada,-12.48,-49.1247,30.14,45,47,0.93,BR,1693432895
334,silver lake,34.1488,-77.9136,26.11,96,75,5.66,US,1693432977
335,bathsheba,13.2167,-59.5167,29.34,84,40,6.69,BB,1693432978
336,ghat,24.9647,10.1728,31.82,30,38,1.49,LY,1693432979
337,kayyerkan,69.3786,87.7439,4.61,100,1,4.9,RU,1693432981
338,hammerfest,70.6634,23.6821,10.25,93,40,0.0,NO,1693432983
339,kenosha,42.5667,-88.0501,23.14,57,0,4.12,US,1693432985
340,manggar,-2.8833,108.2667,26.86,75,100,5.67,ID,1693432989
341,san mateo del mar,16.2,-95.0,29.92,71,24,6.03,MX,1693432991
342,skovorodino,53.9833,123.9167,14.37,78,98,1.45,RU,1693432993
343,kapoeta,4.7717,33.5903,23.79,69,99,2.82,SS,1693432994
344,bitlis,38.5,42.25,15.35,55,4,0.95,TR,1693432996
345,ust-tsilma,65.441,52.1498,9.97,74,100,1.52,RU,1693432998
346,kavaratti,10.5669,72.642,28.19,78,90,7.72,IN,1693432904
347,urucui,-7.2294,-44.5561,31.45,25,3,2.11,BR,1693433003
348,minas de marcona,-15.2119,-75.1103,14.21,80,27,7.94,PE,1693432870
349,ketchikan,55.3422,-131.6461,15.99,86,100,1.73,US,1693432848
350,buzuluk,52.7807,52.2635,10.53,59,4,3.42,RU,1693433009
351,bobo-dioulasso,11.1771,-4.2979,27.25,78,20,2.06,BF,1693432827
352,taoudenni,22.6783,-3.9836,39.25,21,4,2.81,ML,1693433014
353,fort bragg,35.139,-79.006,26.01,96,100,3.09,US,1693433016
354,aleksandrov gay,50.147,48.5704,15.23,44,5,2.87,RU,1693432912
355,bikenibeu village,1.3673,173.1241,29.98,74,40,2.06,KI,1693432856
356,san andres,12.5847,-81.7006,32.01,74,40,4.12,CO,1693432965
357,alamosa,37.4695,-105.87,26.99,22,0,2.57,US,1693433020
358,port nelson,23.6333,-74.8333,29.89,79,96,4.31,BS,1693433021
359,katabu,-4.9333,122.5167,20.4,86,28,1.93,ID,1693433022
360,posto fiscal rolim de moura,-13.0833,-62.2667,25.54,78,92,1.01,BR,1693433023
361,bereeda,11.8704,51.0579,29.99,57,2,2.94,SO,1693433025
362,moses lake,47.1301,-119.2781,24.2,35,100,3.6,US,1693432924
363,askale,39.9208,40.695,12.64,52,6,0.4,TR,1693433027
364,roma,43.2128,-75.4557,18.65,90,100,5.14,US,1693432950
365,kone,-21.0595,164.8658,24.35,80,99,1.74,NC,1693433030
366,mhamid,29.82,-5.72,32.3,13,0,3.35,MA,1693433031
367,qaisumah,28.3112,46.1273,31.98,19,0,3.09,SA,1693433033
368,vanimo,-2.6741,141.3028,25.77,89,31,2.07,PG,1693433035
369,pradopolis,-21.3594,-48.0656,27.1,47,74,1.61,BR,1693433036
370,ryotsu-minato,38.0833,138.4333,28.49,77,98,3.5,JP,1693433038
371,nelson bay,-32.7167,152.15,14.49,91,31,4.47,AU,1693433039
372,heunghae,36.1125,129.3522,23.94,92,95,1.07,KR,1693433040
373,baise city,23.8997,106.6133,20.94,83,10,1.63,CN,1693433042
374,vilyuysk,63.7553,121.6247,18.58,54,100,4.13,RU,1693433043
375,madera,37.1666,-119.8343,37.7,21,0,2.33,US,1693433045
376,misratah,32.3754,15.0925,27.2,72,6,8.55,LY,1693433047
377,statesboro,32.4488,-81.7832,25.74,93,100,11.32,US,1693432921
378,choszczno,53.169,15.4205,13.77,93,68,2.68,PL,1693433052
379,berezovyy,51.6667,135.7,15.02,78,100,0.77,RU,1693433054
380,freeport,40.6576,-73.5832,29.52,51,27,3.58,US,1693432806
381,qamdo,31.1667,97.2333,4.94,94,100,0.53,CN,1693433059
382,turaif,31.6725,38.6637,26.14,22,0,3.09,SA,1693433060
383,ancud,-41.8697,-73.8203,8.12,70,100,6.3,CL,1693432961
384,east london,-33.0153,27.9116,21.09,41,0,3.81,ZA,1693432984
385,villa angela,-27.5738,-60.7153,24.42,38,0,2.54,AR,1693433066
386,wuchuan,21.4571,110.7659,24.15,89,19,3.76,CN,1693433067
387,bom sucesso,-21.0331,-44.7581,22.47,52,78,1.61,BR,1693433069
388,caleta de carquin,-11.0925,-77.6267,20.98,75,8,5.75,PE,1693432883
389,luwuk,-0.9516,122.7875,22.05,83,45,2.34,ID,1693433071
390,plettenberg bay,-34.0527,23.3716,17.79,57,7,1.18,ZA,1693433073
391,saint-philippe,-21.3585,55.7679,20.18,78,96,4.74,RE,1693433074
392,puerto armuelles,8.2833,-82.8667,31.99,83,51,3.61,PA,1693433075
393,buka,40.8108,69.1986,19.43,65,99,3.07,UZ,1693433077
394,jati,24.3539,68.2671,26.38,73,13,5.27,PK,1693433081
395,liwale,-9.7667,37.9333,19.0,88,23,1.39,TZ,1693433082
396,aegina,37.7467,23.4275,28.44,67,2,7.42,GR,1693433085
397,tsengel,49.4783,100.8894,14.54,93,100,1.75,MN,1693433086
398,puerto deseado,-47.7503,-65.8938,8.87,37,76,8.32,AR,1693432959
399,tromso,69.6496,18.957,10.77,87,40,0.0,NO,1693433096
400,bouarfa,32.53,-1.95,23.11,29,0,7.97,MA,1693433099
401,noumea,-22.2763,166.4572,21.11,99,100,6.04,NC,1693432731
402,hrinova,48.5779,19.5257,13.18,97,100,1.46,SK,1693433102
403,yulinshi,38.2906,109.7494,19.39,47,76,1.98,CN,1693433105
404,pandan,14.0453,124.1694,28.13,74,91,6.44,PH,1693433107
405,copala,16.65,-98.9833,27.89,81,83,1.74,MX,1693433109
406,constantia,44.1833,28.65,24.38,79,57,3.42,RO,1693432967
407,hadagalli,15.0167,75.95,23.13,87,35,4.55,IN,1693433111
408,galesong,-5.3166,119.3661,20.01,69,37,3.37,ID,1693433113
409,quellon,-43.1167,-73.6167,10.14,66,40,5.66,CL,1693433114
410,veraval,20.9,70.3667,25.74,81,5,2.9,IN,1693433116
411,pelabuhanratu,-6.9875,106.5514,22.26,90,78,1.54,ID,1693433118
412,new norfolk,-42.7826,147.0587,11.72,85,100,3.76,AU,1693432860
413,sao tome,0.3365,6.7273,24.89,89,67,4.81,ST,1693433122
414,cabedelo,-6.9811,-34.8339,25.37,82,0,4.68,BR,1693433125
415,wildwood,38.5828,-90.6629,27.45,52,40,3.13,US,1693433127
416,beytussebap,37.5694,43.1681,16.5,62,3,2.43,TR,1693433129
417,kirensk,57.7853,108.1119,16.44,87,100,1.07,RU,1693433131
418,klaksvik,62.2266,-6.589,9.51,78,100,3.85,FO,1693432873
419,pariaman,-0.619,100.12,25.03,91,96,2.93,ID,1693433139
420,port shepstone,-30.7414,30.455,18.68,73,0,5.34,ZA,1693433140
421,magnitogorsk,53.4186,59.0472,9.86,88,70,4.27,RU,1693433141
422,mamuju,-2.6748,118.8885,25.37,86,59,1.71,ID,1693433142
423,bimbo,4.2567,18.4158,22.7,82,100,0.67,CF,1693433143
424,le grazie di ancona,43.6008,13.5153,18.89,59,75,1.54,IT,1693433148
425,groningen,53.25,6.75,12.23,92,0,3.6,NL,1693433100
426,linhares,-19.3911,-40.0722,21.95,93,64,2.05,BR,1693433151
427,port blair,11.6667,92.75,27.02,83,75,2.06,IN,1693433153
428,salinopolis,-0.6136,-47.3561,26.91,78,0,6.3,BR,1693433154
429,hanceville,34.0607,-86.7675,30.86,42,6,5.26,US,1693433155
430,ipueiras,-7.0333,-40.45,29.77,26,62,2.89,BR,1693433156
431,tazovsky,67.4667,78.7,4.3,75,38,3.35,RU,1693433157
432,ambon,-3.6954,128.1814,25.49,95,40,2.06,ID,1693433159
433,dunay,42.8803,132.3375,18.8,96,100,3.46,RU,1693433161
434,lospalos,-8.5186,127.0025,18.93,77,98,2.75,TL,1693433165
435,crotone,39.0851,17.1178,21.65,62,1,4.0,IT,1693433167
436,fiambala,-27.6871,-67.6149,22.09,10,0,4.14,AR,1693433168
437,mana,5.6592,-53.7767,27.29,82,5,3.32,GF,1693432956
438,hasaki,35.7333,140.8333,27.39,82,100,4.86,JP,1693432962
439,siwa oasis,29.2041,25.5195,32.32,31,1,4.31,EG,1693433193
440,praia da vitoria,38.7333,-27.0667,23.2,86,39,1.41,PT,1693433215
441,san julian,21.0167,-102.1667,26.36,34,68,0.9,MX,1693433216
442,ola,59.5833,151.2833,12.37,92,98,3.4,RU,1693433217
443,crane,31.3974,-102.3501,33.03,20,1,0.63,US,1693433218
444,sabha,27.0377,14.4283,32.38,30,1,6.82,LY,1693433220
445,namibe,-15.1961,12.1522,19.9,84,97,3.32,AO,1693433221
446,raduzhnyy,62.0961,77.475,12.95,81,98,4.23,RU,1693433222
447,hami,42.8,93.45,23.62,33,0,2.66,CN,1693433225
448,tarawa,1.419,172.984,31.05,70,20,1.54,KI,1693433226
449,khetia,21.6667,74.5833,24.51,78,5,2.57,IN,1693433227
450,yuzhno-kurilsk,44.0306,145.8556,17.91,91,94,5.84,RU,1693433228
451,isangel,-19.55,169.2667,24.18,93,100,6.76,VU,1693432976
452,pemangkat,1.1667,108.9667,26.26,88,100,3.36,ID,1693433230
453,ahlat,38.7518,42.4814,18.7,44,16,1.03,TR,1693433231
454,pedernales,18.0384,-71.744,31.96,60,79,6.28,DO,1693433232
455,baishishan,43.5833,127.5667,13.83,96,83,0.97,CN,1693433233
456,santa marta,11.2408,-74.199,31.02,74,26,6.16,CO,1693433234
457,altai,46.3722,96.2583,13.03,52,100,2.8,MN,1693433235
458,brisas de zicatela,15.8369,-97.0419,31.29,55,75,2.57,MX,1693433236
459,freetown,8.484,-13.2299,24.86,83,100,0.79,SL,1693433237
460,alesund,62.4723,6.1549,14.31,89,0,4.12,NO,1693433212
461,aleksandrovskoye,44.7142,43.0008,14.88,51,0,3.94,RU,1693433239
462,benguela,-12.5763,13.4055,21.36,87,10,3.34,AO,1693433240
463,menongue,-14.6585,17.691,13.95,24,0,2.17,AO,1693433242
464,rutland,43.6167,-73.0162,22.36,75,100,3.6,US,1693433243
465,nanao,37.05,136.9667,29.61,82,100,1.7,JP,1693433244
466,naranjo,10.0987,-84.3782,27.87,87,100,0.5,CR,1693433245
467,remire-montjoly,4.9167,-52.2667,29.02,74,0,2.06,GF,1693433246
468,balikpapan,-1.2675,116.8289,25.55,94,40,2.57,ID,1693433247
469,sejny,54.108,23.347,16.83,98,100,2.31,PL,1693433249
470,midvagur,62.0511,-7.1939,9.46,76,100,2.06,FO,1693433250
471,vila velha,-20.3297,-40.2925,23.97,92,100,2.06,BR,1693433251
472,karatau,43.1667,70.4667,17.49,61,100,3.24,KZ,1693433252
473,yaren,-0.5472,166.916,28.84,72,22,2.7,NR,1693433254
474,turkmenbasy,40.0222,52.9552,16.43,59,0,0.0,TM,1693433255
475,bandar abbas,27.1865,56.2808,30.99,74,20,3.09,IR,1693433257
476,ostersund,63.1792,14.6357,13.67,94,100,0.0,SE,1693433258
477,giado,31.9582,12.0203,29.31,21,71,3.16,LY,1693433259
478,east ballina,-28.8667,153.5833,16.0,79,80,1.58,AU,1693433261
479,santana,-0.0583,-51.1817,30.1,70,20,4.12,BR,1693433142
480,kharp,66.8014,65.8081,10.44,77,95,3.81,RU,1693433263
481,tvoroyri,61.5556,-6.8111,9.99,78,99,5.8,FO,1693433264
482,shahgarh,24.3167,79.1333,24.83,77,77,2.15,IN,1693433266
483,devrekani,41.603,33.8392,17.46,51,1,0.81,TR,1693433267
484,khandyga,62.6667,135.6,16.33,76,83,1.8,RU,1693433268
485,piton saint-leu,-21.2196,55.3151,18.04,72,84,5.86,RE,1693433268
486,caribou,46.8606,-68.012,17.24,91,100,9.77,US,1693433269
487,kalevala,65.2,31.1667,14.42,77,100,1.96,RU,1693433270
488,lincoln,40.8,-96.667,31.26,46,20,3.09,US,1693432634
489,marsh harbour,26.5412,-77.0636,30.81,73,81,8.5,BS,1693433121
490,sinop,41.7711,34.8709,23.55,41,0,3.21,TR,1693433273
491,shingu,33.7333,135.9833,25.67,89,100,1.25,JP,1693433274
492,potam,27.6,-110.3833,35.19,51,55,5.77,MX,1693433275
493,cruzeiro do sul,-29.5128,-51.9853,18.62,76,0,0.71,BR,1693433113
494,hacibektas,38.9408,34.5577,18.77,43,0,4.63,TR,1693433277
495,santiago,-33.4569,-70.6483,18.69,57,0,4.63,CL,1693432626
496,conceicao da barra,-18.5933,-39.7322,23.07,93,27,3.03,BR,1693433279
497,hastings,50.8552,0.5729,15.44,32,94,3.51,GB,1693433280
498,port douglas,-16.4833,145.4667,21.15,70,12,1.53,AU,1693433282
499,mangalia,43.8,28.5833,24.2,85,20,2.99,RO,1693433284
500,hibbing,47.4272,-92.9377,25.32,35,0,1.54,US,1693433285
501,saquarema,-22.92,-42.5103,22.02,92,19,3.18,BR,1693433090
502,al ghayzah,16.2079,52.176,26.56,87,92,2.05,YE,1693433288
503,ierapetra,35.01,25.7353,26.19,66,1,0.45,GR,1693433289
504,toijala,61.1678,23.8382,16.04,99,100,1.85,FI,1693433291
505,baley,51.6,116.6333,9.34,74,69,0.8,RU,1693433292
506,mahajanga,-15.7167,46.3167,24.16,58,0,7.66,MG,1693433293
507,kievka,50.2619,71.5514,11.22,55,1,4.62,KZ,1693433294
508,bangassou,4.7413,22.8184,21.53,91,100,0.64,CF,1693433295
509,roosevelt,33.9668,-103.4505,31.12,18,0,2.61,US,1693433296
510,chepo,9.1667,-79.1,32.23,76,73,3.48,PA,1693433299
511,kirakira,-10.4544,161.9205,26.43,86,100,1.54,SB,1693433300
512,arhavi,41.3492,41.3069,22.95,62,0,1.83,TR,1693433301
513,tevriz,57.509,72.4042,14.01,95,100,2.7,RU,1693433304
514,paraiso,9.8383,-83.8656,25.95,79,100,1.3,CR,1693433308
515,cill airne,52.05,-9.5167,13.02,97,100,2.66,IE,1693433310
516,kalix,65.853,23.1565,13.21,84,80,1.17,SE,1693433304
517,likiep,9.8251,169.3107,28.54,78,37,7.27,MH,1693433313
518,puerto madero,14.7208,-92.4215,31.11,89,75,2.57,MX,1693433316
519,nykobing falster,54.7691,11.8743,16.72,83,77,1.79,DK,1693433317
520,gereshk,31.8209,64.5701,28.51,15,0,2.46,AF,1693433318
521,mount isa,-20.7333,139.5,16.87,45,0,6.69,AU,1693433319
522,kui buri,12.0828,99.8543,26.22,82,99,2.37,TH,1693433320
523,wuyang,31.9925,116.2472,19.69,92,5,2.23,CN,1693433321
524,suda,59.1525,37.5582,11.06,77,96,2.55,RU,1693433322
525,mumford,5.2618,-0.759,24.47,92,95,5.42,GH,1693433324
526,gazli,40.1333,63.45,17.91,34,1,4.03,UZ,1693433325
527,monte alegre,-2.0078,-54.0692,30.57,38,2,1.66,BR,1693433326
528,prado,-17.3411,-39.2208,24.08,91,40,3.55,BR,1693433327
529,maputo,-25.9653,32.5892,18.62,85,0,3.15,MZ,1693433220
530,ciudad lazaro cardenas,17.9583,-102.2,30.31,69,64,3.43,MX,1693433330
531,polyarnyy,69.1989,33.4478,11.42,85,17,3.51,RU,1693433331
532,ahtari,62.554,24.0619,13.31,98,100,3.11,FI,1693433332
533,kursenai,55.985,22.9189,19.14,98,100,1.98,LT,1693433334
534,turuntayevo,52.2,107.6167,9.05,73,44,1.03,RU,1693433335
535,yambio,4.5721,28.3955,19.98,96,100,1.14,SS,1693433336
536,ta`u,-14.2336,-169.5144,26.59,80,79,11.89,AS,1693433337
537,villa gesell,-37.2639,-56.973,13.36,80,100,9.18,AR,1693433338
538,weihai,37.5017,122.1136,20.74,67,0,2.55,CN,1693433339
539,selebi-phikwe,-21.979,27.8498,12.79,68,0,1.86,BW,1693433340
540,kiboga,0.9161,31.7742,17.11,76,7,1.27,UG,1693433341
541,gribanovskiy,51.4579,41.9764,14.56,57,50,1.71,RU,1693433342
542,puerto leguizamo,-0.1934,-74.7819,28.04,68,96,0.65,CO,1693433343
543,badou,7.5833,0.6,21.85,91,53,1.42,TG,1693433347
544,maridi,4.9158,29.4742,18.87,95,100,1.88,SS,1693433348
545,collie,-33.3667,116.15,6.95,86,0,2.69,AU,1693433350
546,cozumel,20.5083,-86.9458,33.04,83,40,4.12,MX,1693433352
547,peterhead,57.5058,-1.7981,12.22,89,0,4.56,GB,1693433354
548,dombarovskiy,50.7587,59.5386,9.6,84,43,4.25,RU,1693433355
549,luderitz,-26.6481,15.1594,16.41,77,24,2.47,NA,1693433356
550,khagaria,25.5,86.4833,29.26,66,54,2.5,IN,1693433358
551,antalaha,-14.9003,50.2788,20.73,86,29,4.25,MG,1693433362
552,chashniki,54.8569,29.1607,19.49,85,84,1.6,BY,1693433366
553,rio preto da eva,-2.6994,-59.6997,33.83,27,35,0.65,BR,1693433369
